Modelo,Color,Año Modelo,Modalidad de Venta,Moneda,Precio Real,PRECIO DE VENTA,Tipo Cambio (a soles),Tipo Cliente,Genero,Estado Civil,Kilometraje (x10 mil km),Siniestros,Mes
HILUX,BLANCO,2022,Venta Directa,S/.,151820,121456,4,NAT,Masculino,Soltero,6,3,Junio
HILUX,GRIS OSCURO METALICO,2022,Venta Directa,US $,39640,31712,4,JUR,Masculino,Soltero,12,5,Mayo
HIACE,BLANCO,2020,Venta Directa,US $,39300,31440,4,JUR,Masculino,Soltero,6,6,Setiembre
HILUX,PLATA METALICO,2021,Venta Directa,S/.,105050,84040,4,NAT,Masculino,Casado,0,0,Nobiemvre
HILUX,PLATA METALICO,2022,Venta Directa,US $,45230,36184,4,JUR,Masculino,Soltero,2,2,Diciembre
AVANZA,BLANCO,2021,Crédito Vehicular MAF,US $,21540,17232,4,NAT,Masculino,Soltero,5,4,Febreo
HILUX,BLANCO,2021,Crédito Vehicular MAF,US $,41500,33200,4,JUR,Masculino,,6,3,Septiembre
RUSH,PLATA METALICO,2022,Venta Directa,S/.,90390,72312,4,NAT,Femenino,Soltero,10,1,Junio
HIACE,PLATA METALICO,2019,Venta Directa,US $,42700,34160,4,NAT,Masculino,Casado,12,0,Enero
AVANZA,PLATA METALICO,2019,Venta Directa,US $,18790,15032,4,NAT,Masculino,,11,4,Marzo
HILUX,GRIS OSCURO METALICO,2024,Venta Directa,US $,41200,32960,4,JUR,Masculino,,7,2,Febrero
AVANZA,NEGRO METALICO,2022,Venta Directa,S/.,60000,48000,4,NAT,Masculino,Soltero,8,3,Agosto
SANTA FE,AZUL OSCURO,2016,Venta Directa,S/.,70000,56000,4,NAT,Masculino,Soltero,12,5,Diciembre
AVANZA,VERDE METALICO,2024,Venta Directa,US $,17100,13680,4,NAT,Masculino,Casado,6,3,Nobiemvre
HILUX,BLANCO,2021,Venta Directa,US $,43000,34400,4,JUR,Masculino,Soltero,0,0,Mayo
YARIS,NEGRO MICA,2020,Venta Directa,US $,16820,13456,4,JUR,,Soltero,4,1,Octuvre
RUSH,BLANCO,2020,Crédito Vehicular MAF,US $,22590,18072,4,NAT,Femenino,Soltero,5,3,Enero
HILUX,BLANCO,2024,Crédito Vehicular MAF,US $,41460,33168,4,NAT,Masculino,Casado,10,3,Octubre
HILUX,PLATA METALICO,2022,Venta Directa,US $,43940,35152,4,NAT,Masculino,Soltero,7,5,Mayo
HIACE,BLANCO,2022,Venta Directa,US $,45000,36000,4,JUR,Masculino,Soltero,13,0,Diciembre
AVANZA,VERDE METALICO,2022,Crédito Vehicular MAF,US $,18590,14872,4,NAT,Masculino,Casado,12,4,Julio
HILUX,BLANCO,2021,Venta Directa,US $,38300,30640,4,JUR,Masculino,,6,2,Junio
AVANZA,PLATA METALICO,2021,Venta Directa,US $,20370,16296,4,NAT,Femenino,Soltero,0,0,Agosto
AVANZA,BLANCO,2021,Venta Directa,US $,20370,16296,4,NAT,Masculino,Soltero,15,3,Octuvre
ETIOS,BLANCO,2021,Crédito Vehicular MAF,US $,11150,8920,4,NAT,Femenino,Soltero,5,1,Enero
AVANZA,BLANCO,2021,Venta Directa,US $,20270,16216,4,NAT,Femenino,Soltero,6,0,Febrero
AVANZA,ROJO MICA METALICO,2024,Venta Directa,US $,17570,14056,4,NAT,Masculino,Soltero,10,4,Marzo
RUSH,ROJO OSCURO MICA,2020,Venta Directa,S/.,72970,58376,4,NAT,Masculino,Soltero,12,2,Junio
HIACE,BLANCO,2024,Venta Directa,US $,46740,37392,4,JUR,Masculino,Viudo,11,3,Octubre
AVANZA,VERDE METALICO,2023,Venta Directa,US $,18710,14968,4,NAT,Masculino,Soltero,13,5,Octubre
HILUX,BLANCO,2023,Crédito Vehicular,S/.,152059,121647,4,JUR,Masculino,Soltero,6,3,Diciembre
RUSH,PLATA METALICO,2022,Venta Directa,US $,23890,19112,4,NAT,Femenino,Casado,12,0,Abril
RUSH,PLATA METALICO,2022,Venta Directa,US $,22290,17832,4,NAT,Masculino,Casado,6,1,Noviembre
AVANZA,BLANCO,2021,Venta Directa,US $,18500,14800,4,NAT,Femenino,Soltero,0,0,Octubre
RUSH,BEIGE OSCURO MICA,2020,Venta Directa,US $,20500,16400,4,JUR,Masculino,Soltero,4,3,Julio
AGYA,PLATA METALICO,2020,Venta Directa,US $,10530,8424,4,JUR,Masculino,Soltero,5,5,Agosto
AVANZA,PLATA METALICO,2022,Venta Directa,US $,18790,15032,4,NAT,Femenino,Soltero,6,6,Diciembre
AVANZA,PLATA METALICO,2022,Venta Directa,US $,18790,15032,4,NAT,Masculino,Soltero,10,4,Marso
FORTUNER,PLATA METALICO,2021,Crédito Vehicular MAF,US $,51990,41592,4,NAT,Masculino,Soltero,12,2,Junio
HILUX,ROJO METALICO,2021,Venta Directa,US $,28090,22472,4,JUR,Masculino,Soltero,10,4,Mayo
ETIOS,ROJO MICA METALICO,2022,Crédito Vehicular MAF,US $,12150,9720,4,NAT,Masculino,Soltero,7,3,Setiembre
ETIOS,PLATA METALICO,2022,Venta Directa,US $,14750,11800,4,NAT,Masculino,Casado,6,1,Nobiemvre
HILUX,GRIS OSCURO METALICO,2022,Crédito Vehicular MAF,US $,38870,31096,4,JUR,Femenino,Soltero,12,0,Diciembre
RUSH,ROJO MICA METALICO,2021,Venta Directa,US $,21500,17200,4,NAT,Femenino,Soltero,6,4,Febreo
RUSH,BLANCO,2021,Venta Directa,US $,22140,17712,4,NAT,Masculino,Soltero,0,0,Septiembre
HILUX,PLATA METALICO,2022,Venta Directa,US $,39870,31896,4,JUR,Masculino,Soltero,2,3,Junio
HILUX,BLANCO,2022,Venta Directa,US $,29900,23920,4,NAT,Masculino,Soltero,5,5,Enero
HILUX,BLANCO,2022,Venta Directa,S/.,172680,138144,4,JUR,Femenino,Soltero,6,3,Marzo
ETIOS,ROJO MICA METALICO,2022,Venta Directa,US $,14740,11792,4,NAT,Masculino,Soltero,10,0,Febrero
COROLLA,ROJO MICA METALICO,2019,Venta Directa,US $,20440,16352,4,JUR,Masculino,Soltero,12,1,Agosto
HIACE,BLANCO,2019,Venta Directa,US $,40940,32752,4,JUR,Masculino,Soltero,11,3,Diciembre
YARIS,PLATA METALICO,2019,Venta Directa,US $,14820,11856,4,JUR,Masculino,Soltero,14,3,Nobiemvre
HILUX,BLANCO,2024,Licitación,S/.,191500,153200,4,JUR,Masculino,,6,5,Mayo
HILUX,BLANCO,2023,Licitación,S/.,191500,153200,4,JUR,Masculino,,12,0,Octuvre
RUSH,NEGRO METALICO,2022,Venta Directa,US $,22290,17832,4,NAT,Masculino,Soltero,6,4,Enero
HILUX,GRIS OSCURO METALICO,2021,Venta Directa,US $,38900,31120,4,JUR,Masculino,Casado,0,0,Octubre
AVANZA,NEGRO METALICO,2021,Venta Directa,US $,20870,16696,4,NAT,Femenino,Soltero,4,4,Mayo
AVANZA,GRIS OSCURO METALICO,2022,Venta Directa,US $,19390,15512,4,NAT,Masculino,Casado,5,3,Diciembre
RUSH,BEIGE OSCURO MICA,2020,Venta Directa,US $,22020,17616,4,JUR,Masculino,Soltero,6,1,Julio
HILUX,ROJO METALICO,2023,Venta Directa,US $,47160,37728,4,JUR,Masculino,Soltero,10,0,Junio
AVANZA,VERDE METALICO,2022,Venta Directa,US $,18790,15032,4,NAT,Femenino,Soltero,12,4,Octubre
RUSH,BLANCO,2021,Venta Directa,US $,21800,17440,4,NAT,Masculino,Casado,0,0,Octubre
AVANZA,GRIS OSCURO METALICO,2021,Crédito Vehicular MAF,US $,17270,13816,4,NAT,Masculino,Soltero,2,3,Diciembre
HILUX,BLANCO,2021,Venta Directa,US $,42500,34000,4,JUR,Masculino,Soltero,5,5,Abril
HIACE,BLANCO,2023,Venta Directa,US $,46740,37392,4,JUR,Femenino,Soltero,6,3,Noviembre
RUSH,ROJO MICA METALICO,2022,Venta Directa,US $,22290,17832,4,NAT,Femenino,Soltero,10,0,Octubre
RUSH,PLATA METALICO,2023,Venta Directa,US $,23780,19024,4,NAT,Masculino,Soltero,12,1,Julio
RUSH,BLANCO,2023,Venta Directa,US $,24540,19632,4,NAT,Masculino,,11,3,Agosto
AVANZA,PLATA METALICO,2022,Venta Directa,US $,18790,15032,4,NAT,Masculino,Soltero,7,3,Diciembre
AVANZA,PLATA METALICO,2022,Venta Directa,US $,18790,15032,4,NAT,Femenino,Soltero,6,5,Marso
HIACE,BLANCO,2022,Crédito Vehicular MAF,US $,47900,38320,4,NAT,Masculino,Soltero,12,6,Junio
FORTUNER,GRIS OSCURO METALICO,2019,Venta Directa,US $,35500,28400,4,NAT,Masculino,Soltero,6,4,Mayo
RUSH,BLANCO,2023,Venta Directa,US $,23240,18592,4,NAT,Femenino,Soltero,0,0,Setiembre
HIACE,BLANCO,2023,Venta Directa,US $,50250,40200,4,JUR,Masculino,Soltero,4,4,Nobiemvre
AVANZA,NEGRO METALICO,2022,Venta Directa,US $,18790,15032,4,NAT,Femenino,Soltero,5,3,Diciembre
HIACE,BLANCO,2023,Venta Directa,US $,46000,36800,4,JUR,Femenino,,6,1,Febreo
RUSH,ROJO MICA METALICO,2021,Venta Directa,US $,23490,18792,4,NAT,Femenino,Casado,10,0,Septiembre
HILUX,PLATA METALICO,2024,Venta Directa,US $,40860,32688,4,JUR,Masculino,Soltero,12,4,Junio
AVANZA,BLANCO,2022,Venta Directa,US $,18790,15032,4,NAT,,Soltero,10,2,Enero
COROLLA,GRIS OSCURO METALICO,2021,Venta Directa,US $,20350,16280,4,NAT,Masculino,Soltero,7,3,Marzo
HILUX,BLANCO,2021,Venta Directa,US $,38850,31080,4,JUR,Masculino,Soltero,6,5,Febrero
ETIOS,BLANCO,2021,Venta Directa,US $,14000,11200,4,NAT,Masculino,Soltero,12,3,Agosto
ETIOS,BEIGE MICA,2019,Venta Directa,US $,11900,9520,4,NAT,Masculino,Casado,6,0,Diciembre
ETIOS,PLATA METALICO,2022,Crédito Vehicular MAF,US $,13240,10592,4,NAT,Masculino,Soltero,0,1,Nobiemvre
HILUX,PLATA METALICO,2021,Venta Directa,US $,43000,34400,4,NAT,Masculino,Soltero,2,3,Mayo
RUSH,NEGRO METALICO,2022,Crédito Vehicular MAF,US $,24030,19224,4,JUR,Femenino,Soltero,5,3,Octuvre
AVANZA,PLATA METALICO,2020,Venta Directa,US $,17490,13992,4,NAT,Masculino,Soltero,6,5,Enero
RUSH,ROJO MICA METALICO,2022,Venta Directa,US $,23890,19112,4,JUR,Masculino,Soltero,10,0,Octubre
RUSH,PLATA METALICO,2022,Venta Directa,US $,22290,17832,4,NAT,Masculino,Soltero,12,4,Mayo
HILUX,PLATA METALICO,2022,Venta Directa,US $,43900,35120,4,JUR,Masculino,Soltero,11,2,Diciembre
AVANZA,GRIS OSCURO METALICO,2022,Venta Directa,US $,18790,15032,4,NAT,Masculino,Soltero,7,4,Julio
HILUX,PLATA METALICO,2022,Venta Directa,US $,28950,23160,4,NAT,Masculino,Casado,6,3,Junio
AGYA,PLATA METALICO,2022,Venta Directa,US $,12990,10392,4,NAT,Masculino,Soltero,12,1,Agosto
RUSH,ROJO MICA METALICO,2021,Venta Directa,US $,23290,18632,4,JUR,Masculino,Soltero,6,0,Octuvre
RUSH,BLANCO,2021,Venta Directa,US $,21690,17352,4,NAT,Masculino,Soltero,0,0,Enero
COROLLA,ROJO MICA METALICO,2021,Venta Directa,US $,20600,16480,4,NAT,Masculino,Casado,4,2,Febrero
HILUX,BLANCO,2022,Crédito Vehicular MAF,US $,39870,31896,4,NAT,Masculino,Soltero,5,3,Marzo
HILUX,BLANCO,2022,Venta Directa,US $,39870,31896,4,JUR,Masculino,Soltero,10,5,Junio
ETIOS,PLATA METALICO,2021,Crédito Vehicular MAF,US $,11250,9000,4,NAT,Masculino,Soltero,7,3,Octubre
RUSH,BEIGE OSCURO MICA,2020,Venta Directa,US $,22290,17832,4,NAT,Femenino,Casado,6,0,Octubre
RUSH,BLANCO,2021,Venta Directa,US $,23490,18792,4,NAT,Femenino,Soltero,12,1,Diciembre
RUSH,PLATA METALICO,2020,Venta Directa,S/.,76130,60904,4,NAT,Femenino,Soltero,6,3,Abril
AVANZA,PLATA METALICO,2020,Venta Directa,S/.,68590,54872,4,NAT,Femenino,Viudo,0,0,Noviembre
AVANZA,DORADO METALICO,2020,Venta Directa,S/.,68590,54872,4,NAT,Femenino,Viudo,4,5,Octubre
AVANZA,GRIS OSCURO METALICO,2022,Venta Directa,US $,18700,14960,4,NAT,Masculino,Casado,5,6,Julio
AVANZA,GRIS OSCURO METALICO,2022,Venta Directa,US $,18790,15032,4,NAT,Masculino,Casado,6,4,Agosto
ETIOS,GRIS OSCURO METALICO,2022,Venta Directa,US $,14240,11392,4,NAT,Femenino,Soltero,10,2,Diciembre
ETIOS,PLATA METALICO,2021,Venta Directa,US $,13090,10472,4,NAT,Masculino,Soltero,10,4,Marso
ETIOS,PLATA METALICO,2021,Venta Directa,US $,12400,9920,4,NAT,Masculino,Soltero,11,3,Junio
AVANZA,GRIS OSCURO METALICO,2020,Venta Directa,US $,18400,14720,4,NAT,Masculino,Casado,7,1,Mayo
ETIOS,ROJO MICA METALICO,2021,Venta Directa,US $,13190,10552,4,NAT,Femenino,Soltero,6,0,Setiembre
RUSH,BLANCO,2022,Venta Directa,S/.,86410,69128,4,NAT,Masculino,Casado,12,4,Nobiemvre
HILUX,PLATA METALICO,2023,Venta Directa,US $,41360,33088,4,JUR,Masculino,Soltero,15,2,Diciembre
HILUX,BLANCO,2022,Venta Directa,US $,39870,31896,4,NAT,Masculino,Soltero,0,0,Febreo
HILUX,NEGRO MICA,2022,Venta Directa,US $,39600,31680,4,JUR,Masculino,Soltero,4,5,Septiembre
RUSH,PLATA METALICO,2021,Venta Directa,US $,21690,17352,4,NAT,Masculino,Soltero,5,3,Junio
ETIOS,ROJO MICA METALICO,2021,Crédito Vehicular MAF,US $,10890,8712,4,NAT,,Soltero,6,0,Enero
ETIOS,ROJO MICA METALICO,2021,Venta Directa,US $,12600,10080,4,NAT,Masculino,Casado,10,1,Marzo
HILUX,BLANCO,2024,Crédito Vehicular MAF,US $,44290,35432,4,JUR,Masculino,Soltero,12,3,Febrero
HILUX,GRIS OSCURO METALICO,2022,Venta Directa,US $,39540,31632,4,JUR,Masculino,Soltero,10,3,Agosto
RUSH,NEGRO METALICO,2022,Venta Directa,US $,23240,18592,4,NAT,Masculino,Casado,2,5,Diciembre
ETIOS,PLATA METALICO,2020,Venta Directa,S/.,39700,31760,4,NAT,Masculino,Casado,6,0,Nobiemvre
HILUX,BLANCO,2022,Venta Directa,US $,39490,31592,4,JUR,Masculino,Soltero,12,4,Mayo
HILUX,BLANCO,2022,Venta Directa,US $,39490,31592,4,JUR,Masculino,Soltero,6,2,Octuvre
AVANZA,ROJO MICA METALICO,2022,Venta Directa,US $,18790,15032,4,NAT,Femenino,Soltero,0,0,Enero
AVANZA,PLATA METALICO,2021,Crédito Vehicular MAF,US $,20770,16616,4,NAT,Masculino,Casado,2,3,Octubre
AVANZA,NEGRO METALICO,2019,Venta Directa,US $,18400,14720,4,NAT,Masculino,Casado,5,1,Mayo
RUSH,BLANCO,2024,Venta Directa,US $,21240,16992,4,NAT,Masculino,Soltero,6,0,Diciembre
HILUX,GRIS OSCURO METALICO,2022,Licitación,S/.,216000,172800,4,JUR,Masculino,,10,4,Julio
COROLLA CROSS,NEGRO MICA,2021,Venta Directa,US $,26390,21112,4,JUR,Femenino,Soltero,12,2,Junio
RAV4,PLATA METALICO,2021,Crédito Vehicular MAF,US $,29490,23592,4,NAT,Masculino,Soltero,11,3,Agosto
RUSH,PLATA METALICO,2021,Crédito Vehicular MAF,US $,21290,17032,4,NAT,Masculino,Soltero,7,5,Octuvre
HILUX,PLATA METALICO,2021,Venta Directa,US $,39000,31200,4,JUR,Masculino,Soltero,6,3,Enero
AVANZA,PLATA METALICO,2020,Venta Directa,S/.,62950,50360,4,NAT,Masculino,Casado,12,0,Febrero
HILUX,GRIS OSCURO METALICO,2024,Crédito Vehicular MAF,US $,41360,33088,4,NAT,Masculino,Soltero,6,1,Marzo
HILUX,PLATA METALICO,2022,Venta Directa,US $,39870,31896,4,JUR,Femenino,Soltero,0,1,Junio
RUSH,BEIGE OSCURO MICA,2021,Venta Directa,US $,21500,17200,4,NAT,Masculino,Casado,4,,Octubre
HILUX,PLATA METALICO,2021,Venta Directa,US $,28090,22472,4,NAT,Masculino,Soltero,5,5,Octubre
RUSH,ROJO MICA METALICO,2022,Venta Directa,US $,22290,17832,4,NAT,Masculino,Casado,6,6,Diciembre
RUSH,ROJO MICA METALICO,2022,Venta Directa,US $,22290,17832,4,NAT,Masculino,Soltero,10,4,Abril
AVANZA,NEGRO METALICO,2020,Venta Directa,US $,18500,14800,4,JUR,Masculino,Soltero,12,2,Noviembre
HILUX,GRIS OSCURO METALICO,2023,Crédito Vehicular MAF,US $,45830,36664,4,NAT,Masculino,Soltero,0,0,Octubre
HILUX,GRIS OSCURO METALICO,2022,Venta Directa,US $,39870,31896,4,NAT,Masculino,Casado,2,3,Julio
AVANZA,PLATA METALICO,2022,Venta Directa,US $,19390,15512,4,JUR,Masculino,Casado,5,1,Agosto
HILUX,PLATA METALICO,2022,Venta Directa,US $,39870,31896,4,JUR,Masculino,Soltero,6,0,Diciembre
RUSH,ROJO MICA METALICO,2022,Crédito Vehicular,US $,23890,19112,4,JUR,Masculino,Soltero,10,4,Marso
FORTUNER,PLATA METALICO,2021,Crédito Vehicular MAF,US $,51490,41192,4,NAT,Masculino,Soltero,12,2,Junio
RUSH,BLANCO,2021,Venta Directa,US $,21690,17352,4,NAT,Masculino,Soltero,4,3,Mayo
RUSH,PLATA METALICO,2021,Venta Directa,US $,21790,17432,4,JUR,Masculino,Soltero,7,5,Setiembre
HILUX,PLATA METALICO,2021,Venta Directa,US $,42500,34000,4,NAT,Masculino,Soltero,6,3,Nobiemvre
RUSH,NEGRO METALICO,2021,Venta Directa,US $,21700,17360,4,NAT,Masculino,Casado,12,0,Diciembre
ETIOS,ROJO SOLIDO,2020,Venta Directa,US $,13090,10472,4,NAT,Masculino,Casado,6,1,Febreo
RUSH,ROJO OSCURO MICA,2022,Venta Directa,US $,17000,13600,4,NAT,Femenino,Soltero,0,0,Septiembre
HILUX,ROJO METALICO,2022,Venta Directa,US $,39870,31896,4,JUR,Masculino,Casado,4,3,Junio
AVANZA,BLANCO,2021,Venta Directa,US $,18700,14960,4,NAT,Masculino,Casado,5,5,Enero
HILUX,BLANCO,2022,Venta Directa,US $,39870,31896,4,JUR,Femenino,Soltero,6,0,Marzo
ETIOS,BLANCO,2021,Crédito Vehicular MAF,US $,12800,10240,4,NAT,Masculino,Soltero,10,4,Febrero
HILUX,PLATA METALICO,2021,Venta Directa,US $,42250,33800,4,JUR,Masculino,,12,2,Agosto
AVANZA,GRIS OSCURO METALICO,2021,Crédito Vehicular MAF,US $,18700,14960,4,NAT,Masculino,Soltero,10,4,Diciembre
HILUX,GRIS OSCURO METALICO,2021,Venta Directa,US $,42250,33800,4,JUR,Masculino,,7,3,Nobiemvre
AVANZA,ROJO MICA METALICO,2025,Crédito Vehicular MAF,US $,19320,15456,4,NAT,Masculino,Soltero,6,1,Mayo
AVANZA,ROJO MICA METALICO,2025,Venta Directa,S/.,70190,56152,4,NAT,Femenino,Soltero,12,0,Octuvre
AVANZA,BLANCO,2024,Venta Directa,US $,17770,14216,4,NAT,Femenino,Soltero,6,4,Enero
ETIOS,ROJO MICA METALICO,2022,Crédito Vehicular MAF,US $,13300,10640,4,NAT,Masculino,Soltero,0,0,Octubre
HILUX,BLANCO,2022,Venta Directa,US $,45230,36184,4,JUR,Femenino,Soltero,2,3,Mayo
COROLLA CROSS,PLATA PERLADO,2021,Crédito Vehicular MAF,US $,24500,19600,4,NAT,Masculino,Soltero,5,5,Diciembre
ETIOS,NEGRO MICA,2020,Crédito Vehicular MAF,US $,11390,9112,4,NAT,Masculino,Soltero,6,3,Julio
ETIOS,GRIS OSCURO METALICO,2020,Venta Directa,US $,13190,10552,4,NAT,Femenino,Soltero,10,0,Junio
HILUX,BLANCO,2019,Venta Directa,US $,40000,32000,4,JUR,Masculino,Casado,12,1,Agosto
AVANZA,PLATA METALICO,2022,Venta Directa,US $,18790,15032,4,NAT,Masculino,Soltero,11,3,Octuvre
AVANZA,PLATA METALICO,2022,Venta Directa,US $,19390,15512,4,NAT,,Casado,7,3,Junio
RUSH,ROJO MICA METALICO,2022,Venta Directa,US $,22290,17832,4,NAT,Masculino,Casado,8,5,Octubre
AVANZA,NEGRO METALICO,2021,Crédito Vehicular MAF,US $,18070,14456,4,NAT,Masculino,Casado,12,6,Octubre
COROLLA,ROJO MICA METALICO,2021,Venta Directa,US $,18900,15120,4,NAT,Masculino,Soltero,6,4,Diciembre
HILUX,GRIS OSCURO METALICO,2021,Venta Directa,S/.,160310,128248,4,NAT,Masculino,Soltero,0,0,Abril
ETIOS,NEGRO MICA,2021,Crédito Vehicular MAF,US $,11150,8920,4,NAT,Masculino,Soltero,4,4,Noviembre
ETIOS,GRIS OSCURO METALICO,2021,Crédito Vehicular MAF,US $,11150,8920,4,NAT,Masculino,Soltero,5,3,Octubre
FORTUNER,GRIS OSCURO METALICO,2020,Venta Directa,US $,53650,42920,4,NAT,Masculino,Casado,10,1,Julio
AVANZA,BLANCO,2024,Venta Directa,US $,17570,14056,4,NAT,Masculino,Casado,7,0,Agosto
HILUX,GRIS OSCURO METALICO,2020,Venta Directa,US $,40500,32400,4,JUR,Femenino,Casado,6,4,Diciembre
AVANZA,BLANCO,2024,Venta Directa,US $,18370,14696,4,NAT,Masculino,Soltero,12,2,Marso
HILUX,BLANCO,2022,Venta Directa,US $,39870,31896,4,JUR,Masculino,Soltero,6,3,Junio
HILUX,BLANCO,2020,Venta Directa,US $,36990,29592,4,JUR,Femenino,Soltero,0,0,Mayo
HILUX,ROJO METALICO,2020,Venta Directa,US $,36900,29520,4,JUR,Femenino,Casado,15,3,Setiembre
HILUX,ROJO METALICO,2020,Venta Directa,US $,36900,29520,4,JUR,Femenino,Casado,5,0,Nobiemvre
RUSH,PLATA METALICO,2022,Venta Directa,US $,22290,17832,4,NAT,Masculino,Soltero,6,1,Diciembre
ETIOS,PLATA METALICO,2021,Venta Directa,US $,12690,10152,4,NAT,Femenino,Soltero,10,3,Febreo
HILUX,BLANCO,2021,Venta Directa,US $,42500,34000,4,JUR,Femenino,Soltero,12,3,Septiembre
AVANZA,GRIS OSCURO METALICO,2021,Venta Directa,US $,18600,14880,4,NAT,Femenino,Soltero,11,5,Junio
RUSH,NEGRO METALICO,2022,Venta Directa,US $,22290,17832,4,NAT,Femenino,Soltero,13,0,Enero
AVANZA,NEGRO METALICO,2022,Venta Directa,US $,17790,14232,4,NAT,Masculino,Casado,6,4,Marzo
AVANZA,AZUL OSCURO METALICO,2020,Venta Directa,US $,18700,14960,4,NAT,Masculino,Soltero,12,2,Febrero
AVANZA,GRIS OSCURO METALICO,2021,Venta Directa,S/.,74900,59920,4,NAT,Masculino,Soltero,6,4,Agosto
HIACE,BLANCO,2021,Venta Directa,US $,37900,30320,4,JUR,Masculino,,0,0,Diciembre
