Modelo,Color,Año Modelo,Modalidad de Venta,Moneda,Precio Real,PRECIO DE VENTA,Tipo Cambio (a soles),Tipo Cliente,Genero,Estado Civil,Kilometraje (x10 mil km),Siniestros,Mes
HILUX,BLANCO,2021,Venta Directa,US $,42500,34000,4,JUR,Masculino,Soltero,4,1,Nobiemvre
COROLLA CROSS,NEGRO MICA,2021,Crédito Vehicular MAF,US $,30400,24320,4,NAT,Masculino,Soltero,5,0,Mayo
HILUX,PLATA METALICO,2022,Venta Directa,US $,39940,31952,4,NAT,Masculino,Casado,6,4,Octuvre
FORTUNER,GRIS OSCURO METALICO,2020,Crédito Vehicular MAF,US $,49890,39912,4,JUR,Masculino,,10,2,Enero
RUSH,ROJO MICA METALICO,2024,Crédito Vehicular MAF,US $,19940,15952,4,NAT,Femenino,Soltero,12,3,Octubre
HIACE,BLANCO,2022,Venta Directa,US $,45000,36000,4,NAT,Masculino,Casado,10,5,Mayo
RUSH,PLATA METALICO,2022,Venta Directa,US $,22290,17832,4,NAT,Masculino,Casado,7,3,Diciembre
AVANZA,PLATA METALICO,2021,Venta Directa,S/.,82700,66160,4,NAT,Masculino,Casado,6,0,Julio
RUSH,ROJO MICA METALICO,2021,Venta Directa,S/.,87840,70272,4,NAT,Masculino,Soltero,12,1,Junio
AVANZA,GRIS OSCURO METALICO,2020,Crédito Vehicular MAF,US $,16790,13432,4,NAT,Masculino,Soltero,6,3,Agosto
ETIOS,BLANCO,2020,Venta Directa,S/.,40420,32336,4,NAT,Masculino,Soltero,0,0,Octuvre
ETIOS,NEGRO MICA,2020,Venta Directa,S/.,40900,32720,4,NAT,Masculino,Soltero,2,5,Enero
AVANZA,NEGRO METALICO,2020,Venta Directa,US $,17300,13840,4,NAT,,Soltero,5,6,Febrero
HIACE,BLANCO,2024,Venta Directa,US $,46740,37392,4,JUR,Masculino,Viudo,6,4,Marzo
HILUX,PLATA METALICO,2022,Venta Directa,US $,28950,23160,4,JUR,Masculino,Soltero,10,2,Junio
HILUX,PLATA METALICO,2022,Venta Directa,US $,43850,35080,4,NAT,Masculino,Soltero,12,4,Octubre
RUSH,BLANCO,2021,Venta Directa,US $,20690,16552,4,JUR,Masculino,Soltero,11,3,Octubre
AVANZA,PLATA METALICO,2021,Venta Directa,US $,19070,15256,4,NAT,Masculino,Casado,7,1,Diciembre
HILUX,BLANCO,2021,Crédito Vehicular MAF,US $,39100,31280,4,JUR,Masculino,Soltero,6,0,Abril
HILUX,PLATA METALICO,2020,Venta Directa,US $,40000,32000,4,JUR,Masculino,Soltero,12,4,Noviembre
RUSH,PLATA METALICO,2022,Venta Directa,US $,23200,18560,4,NAT,Masculino,Soltero,6,2,Octubre
AVANZA,BLANCO,2022,Venta Directa,US $,18790,15032,4,NAT,Masculino,Soltero,0,0,Julio
RUSH,ROJO MICA METALICO,2022,Venta Directa,US $,22290,17832,4,NAT,Masculino,Soltero,4,5,Agosto
HILUX,PLATA METALICO,2022,Venta Directa,US $,43850,35080,4,NAT,Femenino,Soltero,5,3,Diciembre
ETIOS,GRIS OSCURO METALICO,2022,Crédito Vehicular MAF,US $,13000,10400,4,NAT,Masculino,Soltero,6,0,Marso
AVANZA,PLATA METALICO,2021,Crédito Vehicular MAF,US $,16390,13112,4,NAT,Masculino,Soltero,10,1,Junio
AVANZA,GRIS OSCURO METALICO,2021,Crédito Vehicular MAF,US $,16590,13272,4,NAT,Masculino,Soltero,12,3,Mayo
AVANZA,PLATA METALICO,2022,Crédito Vehicular MAF,US $,19120,15296,4,NAT,Masculino,Soltero,0,0,Setiembre
VERSA,AZUL OSCURO,2016,Venta Directa,US $,9500,7600,4,NAT,Femenino,Soltero,2,5,Nobiemvre
HILUX,BLANCO,2023,Venta Directa,US $,47290,37832,4,NAT,Masculino,Casado,5,0,Diciembre
HILUX,PLATA METALICO,2021,Crédito Vehicular,US $,28090,22472,4,JUR,Masculino,Soltero,6,4,Febreo
RAIZE,PLATA METALICO,2022,Venta Directa,US $,16590,13272,4,NAT,Femenino,,10,2,Septiembre
AVANZA,PLATA METALICO,2021,Crédito Vehicular MAF,US $,19870,15896,4,NAT,Femenino,Soltero,12,4,Junio
HILUX,PLATA METALICO,2022,Crédito Vehicular MAF,US $,42870,34296,4,NAT,Masculino,Soltero,11,3,Enero
RUSH,ROJO MICA METALICO,2022,Venta Directa,US $,22290,17832,4,NAT,Femenino,Soltero,7,1,Marzo
HILUX,GRIS OSCURO METALICO,2022,Venta Directa,US $,28950,23160,4,JUR,Masculino,Casado,6,0,Febrero
AVANZA,BEIGE OSCURO MICA,2021,Venta Directa,US $,19870,15896,4,NAT,Masculino,Soltero,12,4,Agosto
RUSH,NEGRO METALICO,2021,Venta Directa,US $,23890,19112,4,NAT,Masculino,Casado,6,2,Diciembre
RUSH,BEIGE OSCURO MICA,2021,Crédito Vehicular MAF,US $,22290,17832,4,NAT,Masculino,Soltero,0,0,Nobiemvre
AVANZA,PLATA METALICO,2022,Venta Directa,US $,18740,14992,4,NAT,Masculino,Soltero,4,5,Mayo
FORTUNER,GRIS OSCURO METALICO,2021,Crédito Vehicular MAF,US $,51990,41592,4,JUR,Masculino,Soltero,5,3,Octuvre
FORTUNER,GRIS OSCURO METALICO,2021,Venta Directa,US $,52490,41992,4,NAT,Masculino,Soltero,6,0,Enero
HILUX,PLATA METALICO,2021,Venta Directa,US $,42800,34240,4,JUR,Femenino,Soltero,10,1,Octubre
HILUX,BLANCO,2021,Venta Directa,US $,43000,34400,4,JUR,Masculino,Soltero,12,3,Mayo
ETIOS,PLATA METALICO,2021,Crédito Vehicular MAF,US $,12400,9920,4,NAT,Masculino,Soltero,10,3,Diciembre
RUSH,ROJO MICA METALICO,2024,Venta Directa,S/.,80500,64400,4,NAT,Masculino,Soltero,7,5,Julio
RUSH,PLATA METALICO,2024,Venta Directa,US $,21940,17552,4,NAT,Masculino,Soltero,6,6,Junio
HILUX,GRIS OSCURO METALICO,2024,Crédito Vehicular MAF,US $,45460,36368,4,NAT,Masculino,Soltero,12,4,Agosto
RUSH,ROJO MICA METALICO,2022,Venta Directa,US $,21290,17032,4,NAT,Femenino,Soltero,6,2,Octuvre
HILUX,PLATA METALICO,2021,Venta Directa,US $,38800,31040,4,JUR,Masculino,Soltero,10,4,Enero
ETIOS,BLANCO,2021,Venta Directa,US $,13700,10960,4,JUR,Masculino,Soltero,2,3,Febrero
RUSH,ROJO MICA METALICO,2020,Venta Directa,S/.,78588,62870,4,NAT,Masculino,Soltero,5,1,Marzo
AVANZA,PLATA METALICO,2021,Crédito Vehicular MAF,US $,18070,14456,4,NAT,Masculino,Soltero,6,0,Junio
AVANZA,ROJO MICA METALICO,2024,Venta Directa,US $,17570,14056,4,NAT,Masculino,Casado,10,4,Octubre
RUSH,BLANCO,2022,Venta Directa,US $,22290,17832,4,NAT,Masculino,Soltero,12,2,Octubre
AVANZA,NEGRO METALICO,2020,Venta Directa,US $,12610,10088,4,NAT,Masculino,Soltero,11,3,Diciembre
HILUX,GRIS OSCURO METALICO,2020,Venta Directa,US $,25760,20608,4,JUR,Masculino,Soltero,10,5,Abril
RUSH,NEGRO METALICO,2022,Venta Directa,US $,22290,17832,4,NAT,Masculino,Soltero,7,3,Noviembre
RUSH,PLATA METALICO,2020,Venta Directa,US $,20200,16160,4,NAT,Masculino,Soltero,6,0,Octubre
RUSH,BLANCO,2020,Venta Directa,US $,20390,16312,4,NAT,Masculino,Casado,12,1,Julio
ETIOS,PLATA METALICO,2020,Venta Directa,US $,11590,9272,4,NAT,Masculino,Casado,6,3,Agosto
AVANZA,BLANCO,2022,Venta Directa,S/.,73280,58624,4,NAT,Masculino,Soltero,12,3,Diciembre
HILUX,PLATA METALICO,2022,Venta Directa,US $,41700,33360,4,JUR,Masculino,Soltero,2,5,Marso
AVANZA,BLANCO,2022,Venta Directa,US $,19390,15512,4,NAT,Masculino,Casado,5,0,Junio
HILUX,BLANCO,2019,Venta Directa,US $,42200,33760,4,JUR,Masculino,Soltero,6,4,Mayo
RUSH,BLANCO,2022,Venta Directa,US $,22290,17832,4,NAT,Masculino,Soltero,10,2,Setiembre
RUSH,NEGRO METALICO,2022,Venta Directa,US $,23890,19112,4,NAT,Masculino,Casado,12,4,Nobiemvre
HILUX,GRIS OSCURO METALICO,2022,Venta Directa,US $,38370,30696,4,NAT,Masculino,Soltero,11,3,Diciembre
AVANZA,BLANCO,2021,Venta Directa,US $,18600,14880,4,JUR,Femenino,Soltero,7,1,Febreo
AVANZA,NEGRO METALICO,2019,Venta Directa,US $,17990,14392,4,NAT,Masculino,Casado,6,0,Septiembre
ETIOS,GRIS OSCURO METALICO,2021,Crédito Vehicular MAF,US $,10550,8440,4,NAT,Femenino,Soltero,12,4,Junio
RAIZE,ROJO,2022,Venta Directa,US $,15290,12232,4,NAT,Masculino,Soltero,6,2,Enero
ETIOS,NEGRO MICA,2022,Crédito Vehicular MAF,US $,12800,10240,4,NAT,Masculino,Soltero,8,3,Marzo
AVANZA,PLATA METALICO,2021,Venta Directa,US $,18570,14856,4,NAT,Masculino,Soltero,4,5,Febrero
AVANZA,GRIS OSCURO METALICO,2021,Venta Directa,US $,18570,14856,4,NAT,Masculino,Soltero,5,3,Agosto
HILUX,BLANCO,2021,Crédito Vehicular MAF,US $,41700,33360,4,NAT,Masculino,Soltero,6,0,Diciembre
HILUX,PLATA METALICO,2021,Crédito Vehicular MAF,US $,41300,33040,4,NAT,Femenino,Soltero,10,1,Nobiemvre
HILUX,BLANCO,2021,Venta Directa,US $,42500,34000,4,NAT,Masculino,Soltero,12,3,Mayo
RAV4,PLATA METALICO,2020,Venta Directa,US $,27900,22320,4,NAT,Masculino,Casado,10,3,Octuvre
HILUX,PLATA METALICO,2022,Venta Directa,US $,43850,35080,4,JUR,Masculino,Soltero,7,5,Enero
AVANZA,GRIS OSCURO METALICO,2021,Venta Directa,S/.,71800,57440,4,NAT,Masculino,Soltero,6,6,Octubre
HILUX,PLATA METALICO,2021,Venta Directa,US $,42500,34000,4,NAT,Masculino,Soltero,12,4,Mayo
ETIOS,GRIS OSCURO METALICO,2022,Crédito Vehicular MAF,US $,13300,10640,4,NAT,Masculino,Casado,6,2,Diciembre
YARIS CROSS,BLANCO,2024,Crédito Vehicular MAF,US $,22990,18392,4,NAT,Masculino,Soltero,7,4,Julio
HILUX,GRIS OSCURO METALICO,2021,Venta Directa,US $,39100,31280,4,JUR,Femenino,Soltero,2,3,Junio
AVANZA,DORADO METALICO,2021,Venta Directa,S/.,82010,65608,4,NAT,Masculino,Soltero,5,1,Octubre
COROLLA,GRIS CELESTIAL METALICO,2021,Venta Directa,US $,20610,16488,4,NAT,Femenino,Soltero,6,0,Octubre
HILUX,GRIS OSCURO METALICO,2021,Venta Directa,US $,43000,34400,4,NAT,Femenino,Soltero,10,4,Diciembre
HILUX,ROJO METALICO,2021,Venta Directa,US $,43000,34400,4,JUR,Masculino,Soltero,12,2,Abril
AVANZA,BLANCO,2022,Venta Directa,S/.,74780,59824,4,NAT,Masculino,Casado,11,3,Noviembre
AVANZA,BLANCO,2022,Venta Directa,US $,18790,15032,4,NAT,Masculino,Casado,7,5,Octubre
RUSH,PLATA METALICO,2021,Venta Directa,US $,21690,17352,4,NAT,Masculino,Soltero,6,3,Julio
ETIOS,BLANCO,2020,Venta Directa,US $,10990,8792,4,NAT,Masculino,Casado,12,0,Agosto
AVANZA,PLATA METALICO,2020,Venta Directa,US $,17000,13600,4,JUR,Masculino,Casado,6,1,Diciembre
AVANZA,BLANCO,2020,Venta Directa,US $,17390,13912,4,NAT,Masculino,Soltero,0,0,Marso
AVANZA,PLATA METALICO,2023,Venta Directa,US $,18120,14496,4,NAT,Masculino,Casado,4,3,Junio
RUSH,BLANCO,2023,Venta Directa,US $,22390,17912,4,NAT,Masculino,Casado,5,5,Mayo
AVANZA,BLANCO,2022,Venta Directa,US $,18790,15032,4,NAT,Masculino,Soltero,6,0,Setiembre
HILUX,BLANCO,2022,Venta Directa,US $,39870,31896,4,JUR,Masculino,Soltero,10,4,Nobiemvre
AVANZA,ROJO MICA METALICO,2022,Crédito Vehicular MAF,US $,18590,14872,4,NAT,Masculino,Soltero,12,2,Diciembre
AVANZA,PLATA METALICO,2020,Venta Directa,US $,17500,14000,4,NAT,Masculino,Soltero,0,1,Febreo
HILUX,GRIS OSCURO METALICO,2023,Crédito Vehicular MAF,US $,41360,33088,4,JUR,Masculino,Casado,2,3,Septiembre
HILUX,PLATA METALICO,2022,Venta Directa,US $,43850,35080,4,NAT,Masculino,Casado,3,,Junio
AVANZA,PLATA METALICO,2022,Venta Directa,US $,18790,15032,4,NAT,Masculino,Soltero,6,0,Enero
FORTUNER,NEGRO MICA,2022,Venta Directa,US $,53490,42792,4,NAT,Femenino,Soltero,10,4,Marzo
AVANZA,PLATA METALICO,2021,Venta Directa,US $,18670,14936,4,NAT,Masculino,Soltero,12,2,Febrero
AVANZA,PLATA METALICO,2022,Venta Directa,US $,19390,15512,4,JUR,Masculino,Soltero,11,3,Agosto
AVANZA,BLANCO,2022,Venta Directa,US $,18790,15032,4,NAT,Masculino,,7,5,Diciembre
AVANZA,BLANCO,2022,Crédito Vehicular MAF,US $,18090,14472,4,NAT,Masculino,Soltero,6,3,Nobiemvre
HILUX,GRIS OSCURO METALICO,2022,Venta Directa,S/.,152300,121840,4,JUR,Masculino,Soltero,12,0,Mayo
HILUX,GRIS OSCURO METALICO,2022,Venta Directa,US $,39770,31816,4,NAT,Masculino,Soltero,6,1,Octuvre
ETIOS,NEGRO MICA,2022,Venta Directa,US $,14750,11800,4,NAT,Femenino,Casado,0,0,Enero
ETIOS,PLATA METALICO,2022,Crédito Vehicular MAF,US $,12800,10240,4,NAT,Masculino,Soltero,4,3,Octubre
AVANZA,PLATA METALICO,2021,Crédito Vehicular MAF,US $,18700,14960,4,NAT,Femenino,Soltero,5,5,Mayo
AVANZA,BLANCO,2020,Venta Directa,US $,18700,14960,4,NAT,Masculino,Casado,6,6,Diciembre
RUSH,BLANCO,2025,Venta Directa,US $,22790,18232,4,JUR,Masculino,Soltero,10,4,Julio
AVANZA,GRIS OSCURO METALICO,2025,Crédito Vehicular MAF,US $,20610,16488,4,NAT,Masculino,Soltero,12,2,Junio
HILUX,BLANCO,2024,Crédito Vehicular MAF,US $,40860,32688,4,JUR,Femenino,Soltero,10,4,Agosto
AVANZA,GRIS OSCURO METALICO,2021,Venta Directa,US $,19870,15896,4,NAT,Masculino,Casado,7,3,Octuvre
FORTUNER,BLANCO,2021,Venta Directa,US $,39950,31960,4,NAT,Masculino,Soltero,6,1,Enero
RUSH,PLATA METALICO,2020,Venta Directa,US $,21890,17512,4,NAT,Masculino,Casado,12,0,Febrero
HIACE,BLANCO,2022,Venta Directa,US $,46750,37400,4,JUR,Masculino,Soltero,6,4,Marzo
HILUX,BLANCO,2022,Crédito Vehicular MAF,US $,39800,31840,4,JUR,Masculino,Soltero,0,0,Junio
RUSH,ROJO OSCURO MICA,2022,Venta Directa,US $,22990,18392,4,NAT,Masculino,,2,3,Octubre
HILUX,BLANCO,2021,Venta Directa,US $,39100,31280,4,JUR,Masculino,Casado,5,5,Octubre
RUSH,ROJO MICA METALICO,2020,Venta Directa,S/.,72600,58080,4,NAT,Masculino,Casado,6,3,Diciembre
AVANZA,ROJO MICA METALICO,2022,Venta Directa,US $,18790,15032,4,NAT,Masculino,Casado,3,0,Abril
ETIOS,PLATA METALICO,2023,Venta Directa,US $,15300,12240,4,NAT,Masculino,Soltero,12,1,Noviembre
AVANZA,PLATA METALICO,2022,Crédito Vehicular,US $,18790,15032,4,NAT,Masculino,Soltero,11,3,Octubre
HILUX,BLANCO,2021,Venta Directa,US $,42500,34000,4,JUR,Masculino,Casado,7,3,Julio
HILUX,BLANCO,2021,Crédito Vehicular MAF,US $,39660,31728,4,NAT,Masculino,Soltero,8,5,Agosto
AGYA,PLATA METALICO,2021,Crédito Vehicular MAF,US $,10990,8792,4,NAT,Femenino,Soltero,12,0,Diciembre
AVANZA,GRIS OSCURO METALICO,2021,Venta Directa,S/.,74400,59520,4,NAT,Masculino,Casado,6,4,Marso
HILUX,BLANCO,2021,Venta Directa,US $,42500,34000,4,JUR,Femenino,Soltero,0,1,Junio
COROLLA CROSS,PLATA PERLADO,2021,Crédito Vehicular MAF,US $,27740,22192,4,NAT,Masculino,Soltero,4,4,Mayo
AVANZA,PLATA METALICO,2022,Venta Directa,US $,18740,14992,4,NAT,Masculino,,5,3,Setiembre
RUSH,BLANCO,2019,Venta Directa,S/.,72000,57600,4,NAT,Masculino,Casado,10,1,Nobiemvre
RAV4,GRIS OSCURO METALICO,2021,Venta Directa,US $,29700,23760,4,NAT,Masculino,Soltero,7,0,Diciembre
AVANZA,PLATA METALICO,2021,Venta Directa,US $,18800,15040,4,NAT,Masculino,Soltero,6,4,Febreo
HIACE,BLANCO,2025,Venta Directa,US $,47790,38232,4,JUR,Femenino,Soltero,12,2,Septiembre
HILUX,GRIS OSCURO METALICO,2024,Crédito Vehicular MAF,US $,44560,35648,4,NAT,Masculino,Soltero,6,3,Junio
HIACE,PLATA METALICO,2023,Venta Directa,US $,46750,37400,4,NAT,Femenino,Soltero,0,0,Enero
AVANZA,PLATA METALICO,2021,Crédito Vehicular MAF,US $,21450,17160,4,JUR,Masculino,Soltero,15,3,Marzo
AGYA,ROJO,2021,Venta Directa,S/.,45260,36208,4,NAT,Masculino,Casado,5,0,Febrero
RAIZE,GRIS OSCURO METALICO,2023,Venta Directa,US $,16890,13512,4,JUR,Masculino,Soltero,6,1,Agosto
AVANZA,ROJO MICA METALICO,2022,Venta Directa,US $,18790,15032,4,JUR,Masculino,Soltero,10,,Diciembre
RUSH,BEIGE OSCURO MICA,2022,Venta Directa,US $,23240,18592,4,NAT,Masculino,Casado,6,3,Nobiemvre
HILUX,PLATA METALICO,2024,Venta Directa,US $,40860,32688,4,JUR,Masculino,Soltero,11,5,Mayo
RUSH,BLANCO,2021,Crédito Vehicular MAF,US $,21690,17352,4,NAT,Masculino,Casado,13,6,Octuvre
RUSH,ROJO MICA METALICO,2021,Venta Directa,US $,21890,17512,4,NAT,Masculino,Soltero,6,4,Enero
HILUX,GRIS OSCURO METALICO,2021,Crédito Vehicular MAF,US $,46000,36800,4,JUR,Masculino,Casado,12,2,Octubre
HILUX,PLATA METALICO,2024,Crédito Vehicular MAF,US $,41360,33088,4,NAT,Masculino,Soltero,6,4,Mayo
HILUX,BLANCO,2024,Crédito Vehicular MAF,US $,41360,33088,4,NAT,Masculino,Soltero,0,0,Diciembre
HILUX,ROJO METALICO,2022,Venta Directa,US $,30160,24128,4,JUR,Masculino,Casado,4,1,Julio
AVANZA,GRIS OSCURO METALICO,2021,Venta Directa,US $,20870,16696,4,NAT,Masculino,Casado,5,0,Junio
HILUX,PLATA METALICO,2020,Venta Directa,US $,36400,29120,4,JUR,Femenino,Soltero,6,4,Agosto
HILUX,NEGRO MICA,2020,Venta Directa,US $,41200,32960,4,JUR,Masculino,Soltero,10,2,Octuvre
HILUX,ROJO METALICO,2022,Licitación,S/.,216000,172800,4,JUR,Masculino,,12,3,Enero
COROLLA,ROJO MICA METALICO,2020,Venta Directa,US $,18750,15000,4,NAT,Femenino,Soltero,10,5,Febrero
ETIOS,ROJO MICA METALICO,2021,Crédito Vehicular MAF,US $,11450,9160,4,NAT,Masculino,Soltero,7,3,Marzo
AVANZA,BLANCO,2020,Venta Directa,US $,17000,13600,4,NAT,Masculino,Casado,6,0,Junio
RUSH,PLATA METALICO,2020,Venta Directa,US $,20000,16000,4,NAT,,Casado,12,1,Octubre
AVANZA,ROJO MICA METALICO,2022,Venta Directa,US $,18790,15032,4,NAT,Masculino,Casado,6,3,Octubre
HILUX,NEGRO MICA,2022,Venta Directa,US $,43850,35080,4,JUR,Masculino,Casado,0,1,Diciembre
HILUX,BLANCO,2021,Venta Directa,US $,38700,30960,4,JUR,Femenino,Soltero,2,5,Abril
ETIOS,ROJO MICA METALICO,2021,Crédito Vehicular MAF,US $,11450,9160,4,NAT,Masculino,Casado,5,0,Noviembre
HILUX,BLANCO,2021,Venta Directa,US $,42750,34200,4,JUR,Masculino,,6,4,Octubre
HILUX,BLANCO,2021,Venta Directa,US $,42750,34200,4,JUR,Masculino,,10,2,Julio
HIACE,BLANCO,2021,Venta Directa,US $,43450,34760,4,JUR,Masculino,,12,4,Agosto
RUSH,PLATA METALICO,2021,Venta Directa,US $,20500,16400,4,NAT,Femenino,Soltero,11,3,Diciembre
HILUX,ROJO METALICO,2021,Venta Directa,US $,42500,34000,4,NAT,Femenino,Soltero,7,1,Marso
AVANZA,PLATA METALICO,2021,Venta Directa,US $,18670,14936,4,NAT,Masculino,Casado,6,0,Junio
HILUX,GRIS OSCURO METALICO,2021,Venta Directa,US $,38700,30960,4,JUR,Femenino,Casado,11,4,Mayo
AVANZA,NEGRO METALICO,2019,Venta Directa,US $,17990,14392,4,NAT,Masculino,Casado,6,2,Setiembre
RUSH,PLATA METALICO,2022,Venta Directa,US $,23240,18592,4,NAT,Masculino,Soltero,0,0,Nobiemvre
HILUX,GRIS OSCURO METALICO,2022,Venta Directa,US $,39620,31696,4,JUR,Femenino,Casado,4,5,Diciembre
HILUX,ROJO METALICO,2021,Venta Directa,US $,28090,22472,4,NAT,Masculino,,5,3,Febreo
ETIOS,BLANCO,2024,Venta Directa,US $,13960,11168,4,NAT,Masculino,Casado,6,0,Septiembre
COROLLA,PLATA METALICO,2019,Venta Directa,US $,20800,16640,4,JUR,Masculino,Soltero,10,1,Junio
ETIOS,ROJO SOLIDO,2019,Crédito Vehicular MAF,US $,13900,11120,4,JUR,Masculino,Soltero,12,3,Enero
HILUX,PLATA METALICO,2021,Venta Directa,US $,43000,34400,4,JUR,Masculino,Soltero,0,0,Marzo
HILUX,GRIS OSCURO METALICO,2022,Licitación,S/.,193000,154400,4,JUR,Masculino,Soltero,2,5,Febrero
RUSH,PLATA METALICO,2021,Venta Directa,S/.,88060,70448,4,NAT,Femenino,Soltero,5,6,Agosto
RAV4,ROJO MICA,2021,Venta Directa,US $,29490,23592,4,NAT,Masculino,Soltero,6,4,Diciembre
HILUX,PLATA METALICO,2022,Venta Directa,US $,28950,23160,4,NAT,Femenino,Casado,10,2,Nobiemvre
HILUX,BLANCO,2022,Venta Directa,US $,28950,23160,4,NAT,Masculino,Casado,12,4,Mayo
AVANZA,PLATA VIOLACEO,2022,Venta Directa,US $,18790,15032,4,NAT,Femenino,Soltero,11,3,Octuvre
AVANZA,ROJO MICA METALICO,2022,Venta Directa,US $,18790,15032,4,NAT,Femenino,Soltero,7,1,Enero
ETIOS,PLATA METALICO,2019,Crédito Vehicular MAF,US $,10600,8480,4,NAT,Masculino,Soltero,6,0,Octubre
RUSH,ROJO MICA METALICO,2021,Venta Directa,US $,21690,17352,4,NAT,Masculino,Soltero,12,4,Mayo
RUSH,NEGRO METALICO,2021,Crédito Vehicular MAF,US $,20690,16552,4,NAT,Femenino,Soltero,6,2,Diciembre
RAV4,ROJO MICA,2022,Venta Directa,US $,31090,24872,4,NAT,Femenino,Soltero,0,0,Julio
RAV4,ROJO MICA,2020,Venta Directa,US $,28790,23032,4,NAT,Masculino,Casado,4,5,Junio
